photo_path,command,status_message
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5406295/TimePhoto_20230928_134357_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5406295/TimePhoto_20230928_134357_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5406295/TimePhoto_20230928_134404_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5406295/TimePhoto_20230928_134404_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5406295/TimePhoto_20230928_134422_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5406295/TimePhoto_20230928_134422_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5406295/TimePhoto_20230928_134848_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5406295/TimePhoto_20230928_134848_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5406295/TimePhoto_20230928_134853_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5406295/TimePhoto_20230928_134853_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5406295/TimePhoto_20230928_135656_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/5406295/TimePhoto_20230928_135656_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900262/TimePhoto_20230930_164100_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900262/TimePhoto_20230930_164100_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900262/TimePhoto_20230930_164129_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900262/TimePhoto_20230930_164129_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900262/TimePhoto_20230930_164447_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900262/TimePhoto_20230930_164447_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900262/TimePhoto_20230930_164550_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900262/TimePhoto_20230930_164550_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900262/TimePhoto_20230930_165410_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900262/TimePhoto_20230930_165410_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900262/TimePhoto_20230930_165440_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900262/TimePhoto_20230930_165440_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900277/TimePhoto_20231001_131023_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900277/TimePhoto_20231001_131023_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900277/TimePhoto_20231001_131112_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900277/TimePhoto_20231001_131112_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900277/TimePhoto_20231001_131122_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900277/TimePhoto_20231001_131122_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900277/TimePhoto_20231001_131255_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900277/TimePhoto_20231001_131255_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900277/TimePhoto_20231001_131527_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900277/TimePhoto_20231001_131527_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900277/TimePhoto_20231001_131550_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900277/TimePhoto_20231001_131550_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900367/20231001_132431_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900367/20231001_132431_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900367/20231001_132434_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900367/20231001_132434_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900367/20231001_132446_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900367/20231001_132446_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900367/20231001_132450_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900367/20231001_132450_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900367/20231001_132453_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900367/20231001_132453_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900367/20231001_132457_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900367/20231001_132457_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900380/TimePhoto_20231001_094415_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900380/TimePhoto_20231001_094415_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900380/TimePhoto_20231001_094936_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900380/TimePhoto_20231001_094936_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900380/TimePhoto_20231001_094952_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900380/TimePhoto_20231001_094952_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900380/TimePhoto_20231001_095336_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900380/TimePhoto_20231001_095336_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900380/TimePhoto_20231001_095857_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900380/TimePhoto_20231001_095857_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900380/TimePhoto_20231001_100139_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900380/TimePhoto_20231001_100139_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900385/TimePhoto_20231001_102359_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900385/TimePhoto_20231001_102359_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900385/TimePhoto_20231001_102630_inlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900385/TimePhoto_20231001_102630_inlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900385/TimePhoto_20231001_102931_upstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900385/TimePhoto_20231001_102931_upstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900385/TimePhoto_20231001_103033_barrel.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900385/TimePhoto_20231001_103033_barrel.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900385/TimePhoto_20231001_103317_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900385/TimePhoto_20231001_103317_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900385/TimePhoto_20231001_103327_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900385/TimePhoto_20231001_103327_downstream.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900404/TimePhoto_20230930_143946_road.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900404/TimePhoto_20230930_143946_road.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900404/TimePhoto_20230930_144234_outlet.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900404/TimePhoto_20230930_144234_outlet.JPG,    1 image files updated
/Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900404/TimePhoto_20230930_144423_downstream.JPG,perl /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/library/exifr/exiftool/exiftool.pl -all= -overwrite_original /Users/airvine/Library/CloudStorage/OneDrive-Personal/Projects/submissions/PSCIS/2023/fraser/photo_meta_rm/phase1/9900404/TimePhoto_20230930_144423_downstream.JPG,    1 image files updated
